LONGITUDE,LATITUDE,LABEL
-115.1247386494,51.7032648223,TIMBER
-115.2745094048,51.5199816751,PANTHER
-115.2736697044,51.5100775699,RIVER
-115.1382751056,51.4763210138,HUNTER
-115.1343263636,51.4663662536,VALLEY
-114.8597583193,51.4568641476,BENJAMIN
-114.7877074408,51.5977014302,BOGGY LAKE
-114.6999813555,51.3924096261,WILDCAT
-114.6997895667,51.3825131439,HILLS
-114.5123752006,51.393275729,BOTTREL
-115.0288207224,51.2303921111,SALTER
-114.9448205494,51.1723962293,MORLEY
-114.7133697753,51.0404061296,JUMPING
-114.7194591493,51.0306318877,POUND
-114.7195056766,51.0207395851,WEST
-114.905277272,50.9418347894,MOOSE
-114.3815085109,50.9668155464,SARCEE
-115.6053484278,52.0756661291,CLEARWATER
-122.336531394,55.4792145262,BOULDER
-121.8795458313,55.5552303548,COMMOTION
-121.7153493667,55.4788145273,HIGHHAT MTN.
-122.0564995261,55.4288493502,BRAZION
-122.0729330565,55.311867332,BURNT R.
-121.5045288035,55.3047484376,SUKUNKA
-121.3191057878,55.128873031,BULLMOOSE
-121.5498308381,55.0679665881,BULLMOOSE W.
-121.036874369,54.8989316044,MURRAY
-120.5875887865,54.7369995456,GRIZZLY S.
-120.5012886763,54.7043638405,OJAY
-120.2982799477,54.5629432149,RED DEER
-120.7882911167,55.0119610832,WOLVERINE
-120.5060470819,54.9489530918,THUNDER MTN.
-120.4272183869,54.8302376965,RED WILLOW  R.
-120.713009374,54.8873386071,GRIZZLY N.
-121.5559687036,55.4135408396,GWILLIM
